.notdef,.notdef
.null,.null
nonmarkingreturn,nonmarkingreturn
CR,nonmarkingreturn
space,space
tab,tab
exclam,exclam
exclam.arab,exclam.arab
quotedbl,quotedbl
numbersign,numbersign
dollar,dollar
percent,percent
ampersand,ampersand
quotesingle,quotesingle
parenleft,parenleft
parenleft.arab,parenleft.arab
parenright,parenright
parenright.arab,parenright.arab
asterisk,asterisk
asterisk.arab,asterisk.arab
plus,plus
comma,comma
hyphen,hyphentwo
hyphenminus,hyphen
period,period
period.test,period.test
slash,slash
zero,zero
zeroMedium,zero.medium
zeroSmall,zero.small
one,one
oneMedium,one.medium
oneSmall,one.small
two,two
twoMedium,two.medium
twoSmall,two.small
three,three
threeMedium,three.medium
threeSmall,three.small
four,four
fourMedium,four.medium
fourSmall,four.small
five,five
fiveMedium,five.medium
fiveSmall,five.small
six,six
sixMedium,six.medium
sixSmall,six.small
seven,seven
sevenMedium,seven.medium
sevenSmall,seven.small
eight,eight
eightMedium,eight.medium
eightSmall,eight.small
nine,nine
nineMedium,nine.medium
nineSmall,nine.small
colon,colon
colon.arab,colon.arab
semicolon,semicolon
less,less
equal,equal
greater,greater
question,question
at,at
A,A
B,B
C,C
D,D
E,E
F,F
G,G
H,H
I,I
J,J
K,K
L,L
M,M
N,N
O,O
P,P
Q,Q
R,R
S,S
T,T
U,U
V,V
W,W
X,X
Y,Y
Z,Z
bracketleft,bracketleft
bracketright,bracketright
backslash,backslash
underscore,underscore
a,a
b,b
c,c
d,d
e,e
f,f
g,g
h,h
i,i
j,j
k,k
l,l
m,m
n,n
o,o
p,p
q,q
r,r
s,s
t,t
u,u
v,v
w,w
x,x
y,y
z,z
braceleft,braceleft
braceright,braceright
bar,bar
asciitilde,asciitilde
nobreakspace,nbspace
exclamdown,exclamdown
cent,cent
sterling,sterling
currency,currency
yen,yen
brokenbar,brokenbar
section,section
copyright,copyright
registered,registered
ordfeminine,ordfeminine
guillemotleft,guillemetleft
logicalnot,logicalnot
sfthyphen,softhyphen
degree,degree
plusminus,plusminus
asciicircum,asciicircum
micro,micro
paragraph,paragraph
periodcentered,periodcentered
ordmasculine,ordmasculine
guillemotright,guillemetright
onesuperior,onesuperior
twosuperior,twosuperior
threesuperior,threesuperior
onehalf,onehalf
onequarter,onequarter
threequarters,threequarters
questiondown,questiondown
Agrave,Agrave
Aacute,Aacute
Acircumflex,Acircumflex
Atilde,Atilde
Adieresis,Adieresis
Aring,Aring
AE,AE
Ccedilla,Ccedilla
Egrave,Egrave
Eacute,Eacute
Ecircumflex,Ecircumflex
Edieresis,Edieresis
Igrave,Igrave
Iacute,Iacute
Icircumflex,Icircumflex
Idieresis,Idieresis
Eth,Eth
Ntilde,Ntilde
Ograve,Ograve
Oacute,Oacute
Ocircumflex,Ocircumflex
Otilde,Otilde
Odieresis,Odieresis
multiply,multiply
Oslash,Oslash
Ugrave,Ugrave
Uacute,Uacute
Ucircumflex,Ucircumflex
Udieresis,Udieresis
Yacute,Yacute
Thorn,Thorn
germandbls,germandbls
agrave,agrave
aacute,aacute
acircumflex,acircumflex
atilde,atilde
adieresis,adieresis
aring,aring
ae,ae
ccedilla,ccedilla
egrave,egrave
eacute,eacute
ecircumflex,ecircumflex
edieresis,edieresis
igrave,igrave
iacute,iacute
icircumflex,icircumflex
idieresis,idieresis
eth,eth
ntilde,ntilde
ograve,ograve
oacute,oacute
ocircumflex,ocircumflex
otilde,otilde
odieresis,odieresis
divide,divide
oslash,oslash
ugrave,ugrave
uacute,uacute
ucircumflex,ucircumflex
udieresis,udieresis
yacute,yacute
thorn,thorn
ydieresis,ydieresis
dotlessi,idotless
OE,OE
oe,oe
Scaron,Scaron
scaron,scaron
Ydieresis,Ydieresis
Zcaron,Zcaron
zcaron,zcaron
florin,florin
grave,grave
overscore,macron
dieresis,dieresis
acute,acute
cedilla,cedilla
circumflex,circumflex
caron,caron
modMacron,firsttonechinese
ring,ring
tilde,tilde
absHamza,hamza-ar
absHighHamza,highhamza-ar
absAlef,alef-ar
absAlefFin,alef-ar.fina
absAlefFin.postLamIni,alef-ar.postLamIni.fina
absAlefFin.postLamMed,alef-ar.postLamMed.fina
absAlefHamzaAbove,alefHamzaabove-ar
absAlefHamzaAboveFin,alefHamzaabove-ar.fina
absAlefHamzaAboveFin.postLamIni,alefHamzaabove-ar.postLamIni.fina
absAlefHamzaAboveFin.postLamMed,alefHamzaabove-ar.postLamMed.fina
absAlefHamzaAbove.warsh,alefHamzaabove-ar.warsh
absAlefHamzaAboveFin.warsh,alefHamzaabove-ar.warsh.fina
absAlefHamzaAboveFin.postLamIni.warsh,alefHamzaabove-ar.postLamIni.warsh.fina
absAlefHamzaAboveFin.postLamMed.warsh,alefHamzaabove-ar.postLamMed.warsh.fina
absAlefHamzaBelow,alefHamzabelow-ar
absAlefHamzaBelowFin,alefHamzabelow-ar.fina
absAlefHamzaBelowFin.postLamIni,alefHamzabelow-ar.postLamIni.fina
absAlefHamzaBelowFin.postLamMed,alefHamzabelow-ar.postLamMed.fina
absAlefHamzaBelow.warsh,alefHamzabelow-ar.warsh
absAlefHamzaBelowFin.warsh,alefHamzabelow-ar.warsh.fina
absAlefWavyHamzaAbove,alefWavyhamzaabove-ar
absAlefWavyHamzaAboveFin,alefWavyhamzaabove-ar.fina
absAlefWavyHamzaAboveFin.postLamIni,alefWavyhamzaabove-ar.postLamIni.fina
absAlefWavyHamzaAboveFin.postLamMed,alefWavyhamzaabove-ar.postLamMed.fina
absAlefWavyHamzaBelow,alefWavyhamzabelow-ar
absAlefWavyHamzaBelowFin,alefWavyhamzabelow-ar.fina
absAlefWavyHamzaBelowFin.postLamIni,alefWavyhamzabelow-ar.postLamIni.fina
absAlefWavyHamzaBelowFin.postLamMed,alefWavyhamzabelow-ar.postLamMed.fina
absAlefMaddaAbove,alefMadda-ar
absAlefMaddaAboveFin,alefMadda-ar.fina
absAlefMaddaAboveFin.postLamIni,alefMadda-ar.postLamIni.fina
absAlefMaddaAboveFin.postLamMed,alefMadda-ar.postLamMed.fina
absAlefMaddaAbove.small,alefMadda-ar.small
absAlefMaddaAboveFin.small,alefMadda-ar.small.fina
absAlefMaddaAboveFin.postLamIni.small,alefMadda-ar.postLamIni.small.fina
absAlefMaddaAboveFin.postLamMed.small,alefMadda-ar.postLamMed.small.fina
absAlefWasla,alefWasla-ar
absAlefWaslaFin,alefWasla-ar.fina
absAlefWaslaFin.postLamIni,alefWasla-ar.postLamIni.fina
absAlefWaslaFin.postLamMed,alefWasla-ar.postLamMed.fina
absHighHamzaAlef,highhamzaAlef-ar
absHighHamzaAlefFin,highhamzaAlef-ar.fina
absHighHamzaAlefFin.postLamIni,highhamzaAlef-ar.postLamIni.fina
absHighHamzaAlefFin.postLamMed,highhamzaAlef-ar.postLamMed.fina
absAlefDigitTwoAbove,alefTwoabove-ar
absAlefDigitTwoAboveFin,alefTwoabove-ar.fina
absAlefDigitTwoAboveFin.postLamIni,alefTwoabove-ar.postLamIni.fina
absAlefDigitTwoAboveFin.postLamMed,alefTwoabove-ar.postLamMed.fina
absAlefDigitThreeAbove,alefThreeabove-ar
absAlefDigitThreeAboveFin,alefThreeabove-ar.fina
absAlefDigitThreeAboveFin.postLamIni,alefThreeabove-ar.postLamIni.fina
absAlefDigitThreeAboveFin.postLamMed,alefThreeabove-ar.postLamMed.fina
absAlefFatha,alef_fatha-ar
absAlefFatha.warsh,alef_fatha-ar.warsh
absAlefKasra,alef_kasra-ar
absAlefKasra.warsh,alef_kasra-ar.warsh
absBehNoDots,behDotless-ar
absBehNoDotsFin,behDotless-ar.fina
absBehNoDotsMed,behDotless-ar.medi
absBehNoDotsIni,behDotless-ar.init
absBeh,beh-ar
absBehFin,beh-ar.fina
absBehMed,beh-ar.medi
absBehIni,beh-ar.init
absPeh,peh-ar
absPehFin,peh-ar.fina
absPehMed,peh-ar.medi
absPehIni,peh-ar.init
absBeeh,beeh-ar
absBeehFin,beeh-ar.fina
absBeehMed,beeh-ar.medi
absBeehIni,beeh-ar.init
absBeheh,beheh-ar
absBehehFin,beheh-ar.fina
absBehehMed,beheh-ar.medi
absBehehIni,beheh-ar.init
absTeh,teh-ar
absTehFin,teh-ar.fina
absTehMed,teh-ar.medi
absTehIni,teh-ar.init
absTehRing,tehRing-ar
absTehRingFin,tehRing-ar.fina
absTehRingMed,tehRing-ar.medi
absTehRingIni,tehRing-ar.init
absTehThreeDotsAboveDownwards,tehThreedotsdown-ar
absTehThreeDotsAboveDownwardsFin,tehThreedotsdown-ar.fina
absTehThreeDotsAboveDownwardsMed,tehThreedotsdown-ar.medi
absTehThreeDotsAboveDownwardsIni,tehThreedotsdown-ar.init
absTheh,theh-ar
absThehFin,theh-ar.fina
absThehMed,theh-ar.medi
absThehIni,theh-ar.init
absTteh,tteh-ar
absTtehFin,tteh-ar.fina
absTtehMed,tteh-ar.medi
absTtehIni,tteh-ar.init
absTteheh,tteheh-ar
absTtehehFin,tteheh-ar.fina
absTtehehMed,tteheh-ar.medi
absTtehehIni,tteheh-ar.init
absTeheh,teheh-ar
absTehehFin,teheh-ar.fina
absTehehMed,teheh-ar.medi
absTehehIni,teheh-ar.init
absBehThreeDotsHorizBelow,behThreedotshorizontalbelow-ar
absBehThreeDotsHorizBelowFin,behThreedotshorizontalbelow-ar.fina
absBehThreeDotsHorizBelowMed,behThreedotshorizontalbelow-ar.medi
absBehThreeDotsHorizBelowIni,behThreedotshorizontalbelow-ar.init
absBehThreeDotsAboveDotBelow,behThreedotsupabove-ar
absBehThreeDotsAboveDotBelowFin,behThreedotsupabove-ar.fina
absBehThreeDotsAboveDotBelowMed,behThreedotsupabove-ar.medi
absBehThreeDotsAboveDotBelowIni,behThreedotsupabove-ar.init
absBehThreeDotsUpBelow,behThreedotsupbelow-ar
absBehThreeDotsUpwardBelow,behThreedotsupbelow-ar
absBehThreeDotsUpBelowFin,behThreedotsupbelow-ar.fina
absBehThreeDotsUpwardBelowFin,behThreedotsupbelow-ar.fina
absBehThreeDotsUpBelowMed,behThreedotsupbelow-ar.medi
absBehThreeDotsUpwardBelowMed,behThreedotsupbelow-ar.medi
absBehThreeDotsUpBelowIni,behThreedotsupbelow-ar.init
absBehThreeDotsUpwardBelowIni,behThreedotsupbelow-ar.init
absBehTwoDotsAboveThreeDotsUpBelow,tehThreedotsupbelow-ar
absBehTwoDotsAboveThreeDotsUpwardBelow,tehThreedotsupbelow-ar
absBehTwoDotsAboveThreeDotsUpBelowFin,tehThreedotsupbelow-ar.fina
absBehTwoDotsAboveThreeDotsUpwardBelowFin,tehThreedotsupbelow-ar.fina
absBehTwoDotsAboveThreeDotsUpBelowMed,tehThreedotsupbelow-ar.medi
absBehTwoDotsAboveThreeDotsUpwardBelowMed,tehThreedotsupbelow-ar.medi
absBehTwoDotsAboveThreeDotsUpBelowIni,tehThreedotsupbelow-ar.init
absBehTwoDotsAboveThreeDotsUpwardBelowIni,tehThreedotsupbelow-ar.init
absBehDotAboveTwoDotsBelow,behTwodotsbelowDotabove-ar
absBehDotAboveTwoDotsBelowFin,behTwodotsbelowDotabove-ar.fina
absBehDotAboveTwoDotsBelowMed,behTwodotsbelowDotabove-ar.medi
absBehDotAboveTwoDotsBelowIni,behTwodotsbelowDotabove-ar.init
absBehInvSmallVBelow,behVinvertedbelow-ar
absBehInvSmallVBelowFin,behVinvertedbelow-ar.fina
absBehInvSmallVBelowMed,behVinvertedbelow-ar.medi
absBehInvSmallVBelowIni,behVinvertedbelow-ar.init
absBehSmallVAbove,behVabove-ar
absBehSmallVAboveFin,behVabove-ar.fina
absBehSmallVAboveMed,behVabove-ar.medi
absBehSmallVAboveIni,behVabove-ar.init
absBehSmallVBelow,behVbelow-ar
absBehSmallVBelowFin,behVbelow-ar.fina
absBehSmallVBelowMed,behVbelow-ar.medi
absBehSmallVBelowIni,behVbelow-ar.init
absBehHamzaAbove,behhamzaabove-ar
absBehHamzaAboveFin,behhamzaabove-ar.fina
absBehHamzaAboveMed,behhamzaabove-ar.medi
absBehHamzaAboveIni,behhamzaabove-ar.init
absBehNoDotsTehAbove,tehTehabove-ar
absBehNoDotsTehAboveFin,tehTehabove-ar.fina
absBehNoDotsTehAboveMed,tehTehabove-ar.medi
absBehNoDotsTehAboveIni,tehTehabove-ar.init
absBehSmallMeemAbove,behMeemabove-ar
absBehSmallMeemAboveFin,behMeemabove-ar.fina
absBehSmallMeemAboveMed,behMeemabove-ar.medi
absBehSmallMeemAboveIni,behMeemabove-ar.init
absPehSmallMeemAbove,pehMeemabove-ar
absPehSmallMeemAboveFin,pehMeemabove-ar.fina
absPehSmallMeemAboveMed,pehMeemabove-ar.medi
absPehSmallMeemAboveIni,pehMeemabove-ar.init
absJeem,jeem-ar
absJeemFin,jeem-ar.fina
absJeemMed,jeem-ar.medi
absJeemIni,jeem-ar.init
absJeemMed.hand,jeem-ar.medi.hand
absTcheh,tcheh-ar
absTchehFin,tcheh-ar.fina
absTchehMed,tcheh-ar.medi
absTchehIni,tcheh-ar.init
absTchehMed.hand,tcheh-ar.medi.hand
absTcheheh,tcheheh-ar
absTchehehFin,tcheheh-ar.fina
absTchehehMed,tcheheh-ar.medi
absTchehehIni,tcheheh-ar.init
absTchehehMed.hand,tcheheh-ar.medi.hand
absTchehDotAbove,tchehDotabove-ar
absTchehDotAboveFin,tchehDotabove-ar.fina
absTchehDotAboveMed,tchehDotabove-ar.medi
absTchehDotAboveIni,tchehDotabove-ar.init
absTchehDotAboveMed.hand,tchehDotabove-ar.medi.hand
absNyeh,nyeh-ar
absNyehFin,nyeh-ar.fina
absNyehMed,nyeh-ar.medi
absNyehIni,nyeh-ar.init
absNyehMed.hand,nyeh-ar.medi.hand
absDyeh,dyeh-ar
absDyehFin,dyeh-ar.fina
absDyehMed,dyeh-ar.medi
absDyehIni,dyeh-ar.init
absDyehMed.hand,dyeh-ar.medi.hand
absHah,hah-ar
absHahFin,hah-ar.fina
absHahMed,hah-ar.medi
absHahIni,hah-ar.init
absHahMed.hand,hah-ar.medi.hand
absHahHamzaAbove,hahHamzaabove-ar
absHahHamzaAboveFin,hahHamzaabove-ar.fina
absHahHamzaAboveMed,hahHamzaabove-ar.medi
absHahHamzaAboveIni,hahHamzaabove-ar.init
absHahHamzaAboveMed.hand,hahHamzaabove-ar.medi.hand
absHahTwoDotsVerticalAbove,hahTwodotsverticalabove-ar
absHahTwoDotsVerticalAboveFin,hahTwodotsverticalabove-ar.fina
absHahTwoDotsVerticalAboveMed,hahTwodotsverticalabove-ar.medi
absHahTwoDotsVerticalAboveIni,hahTwodotsverticalabove-ar.init
absHahTwoDotsVerticalAboveMed.hand,hahTwodotsverticalabove-ar.medi.hand
absHahTwoDotsAbove,hahTwodotshorizontalabove-ar
absHahTwoDotsAboveFin,hahTwodotshorizontalabove-ar.fina
absHahTwoDotsAboveMed,hahTwodotshorizontalabove-ar.medi
absHahTwoDotsAboveIni,hahTwodotshorizontalabove-ar.init
absHahTwoDotsAboveMed.hand,hahTwodotshorizontalabove-ar.medi.hand
absHahThreeDotsAbove,hahThreedotsabove-ar
absHahThreeDotsAboveFin,hahThreedotsabove-ar.fina
absHahThreeDotsAboveMed,hahThreedotsabove-ar.medi
absHahThreeDotsAboveIni,hahThreedotsabove-ar.init
absHahThreeDotsAboveMed.hand,hahThreedotsabove-ar.medi.hand
absHahThreeDotsUpBelow,hahThreedotsupbelow-ar
absHahThreeDotsUpwardBelow,hahThreedotsupbelow-ar
absHahThreeDotsUpBelowFin,hahThreedotsupbelow-ar.fina
absHahThreeDotsUpwardBelowFin,hahThreedotsupbelow-ar.fina
absHahThreeDotsUpBelowMed,hahThreedotsupbelow-ar.medi
absHahThreeDotsUpwardBelowMed,hahThreedotsupbelow-ar.medi
absHahThreeDotsUpBelowIni,hahThreedotsupbelow-ar.init
absHahThreeDotsUpwardBelowIni,hahThreedotsupbelow-ar.init
absHahThreeDotsUpBelowMed.hand,hahThreedotsupbelow-ar.medi.hand
absKhah,khah-ar
absKhahFin,khah-ar.fina
absKhahMed,khah-ar.medi
absKhahIni,khah-ar.init
absKhahMed.hand,khah-ar.medi.hand
absHahSmallTahBelow,hahTahbelow-ar
absHahSmallTahBelowFin,hahTahbelow-ar.fina
absHahSmallTahBelowMed,hahTahbelow-ar.medi
absHahSmallTahBelowMed.hand,hahTahbelow-ar.medi.hand
absHahSmallTahBelowIni,hahTahbelow-ar.init
absHahSmallTahTwoDots,hahTahTwodotshorizontalabove-ar
absHahSmallTahTwoDotsFin,hahTahTwodotshorizontalabove-ar.fina
absHahSmallTahTwoDotsMed,hahTahTwodotshorizontalabove-ar.medi
absHahSmallTahTwoDotsMed.hand,hahTahTwodotshorizontalabove-ar.medi.hand
absHahSmallTahTwoDotsIni,hahTahTwodotshorizontalabove-ar.init
absHahSmallTahAbove,hahTahabove-ar
absHahSmallTahAboveFin,hahTahabove-ar.fina
absHahSmallTahAboveMed,hahTahabove-ar.medi
absHahSmallTahAboveMed.hand,hahTahabove-ar.medi.hand
absHahSmallTahAboveIni,hahTahabove-ar.init
absHahDigitFourBelow,hahFourbelow-ar
absHahDigitFourBelowFin,hahFourbelow-ar.fina
absHahDigitFourBelowMed,hahFourbelow-ar.medi
absHahDigitFourBelowMed.hand,hahFourbelow-ar.medi.hand
absHahDigitFourBelowIni,hahFourbelow-ar.init
absJeemTwoDotsAbove,jeemTwodotsabove-ar
absJeemTwoDotsAboveFin,jeemTwodotsabove-ar.fina
absJeemTwoDotsAboveMed,jeemTwodotsabove-ar.medi
absJeemTwoDotsAboveIni,jeemTwodotsabove-ar.init
absJeemTwoDotsAboveMed.hand,jeemTwodotsabove-ar.medi.hand
absDal,dal-ar
absDalFin,dal-ar.fina
absDal.sen,dal-ar.loclWLF
absDalFin.sen,dal-ar.fina.loclWLF
absThal,thal-ar
absThalFin,thal-ar.fina
absThal.sen,thal-ar.loclWLF
absThalFin.sen,thal-ar.fina.loclWLF
absDdal,ddal-ar
absDdalFin,ddal-ar.fina
absDdal.sen,ddal-ar.loclWLF
absDdalFin.sen,ddal-ar.fina.loclWLF
absDahal,dahal-ar
absDahalFin,dahal-ar.fina
absDahal.sen,dahal-ar.loclWLF
absDahalFin.sen,dahal-ar.fina.loclWLF
absDdahal,ddahal-ar
absDdahalFin,ddahal-ar.fina
absDdahal.sen,ddahal-ar.loclWLF
absDdahalFin.sen,ddahal-ar.fina.loclWLF
absDalRing,dalRing-ar
absDalRingFin,dalRing-ar.fina
absDalRing.sen,dalRing-ar.loclWLF
absDalRingFin.sen,dalRing-ar.fina.loclWLF
absDalDotBelow,dalDotbelow-ar
absDalDotBelowFin,dalDotbelow-ar.fina
absDalDotBelow.sen,dalDotbelow-ar.loclWLF
absDalDotBelowFin.sen,dalDotbelow-ar.fina.loclWLF
absDalDotBelowSmallTah,dalDotbelowTah-ar
absDalDotBelowSmallTahFin,dalDotbelowTah-ar.fina
absDalDotBelowSmallTah.sen,dalDotbelowTah-ar.loclWLF
absDalDotBelowSmallTahFin.sen,dalDotbelowTah-ar.fina.loclWLF
absDul,dul-ar
absDulFin,dul-ar.fina
absDul.sen,dul-ar.loclWLF
absDulFin.sen,dul-ar.fina.loclWLF
absDalThreeDotsAboveDownwards,dalThreedotsdown-ar
absDalThreeDotsAboveDownwardsFin,dalThreedotsdown-ar.fina
absDalThreeDotsAboveDownwards.sen,dalThreedotsdown-ar.loclWLF
absDalThreeDotsAboveDownwardsFin.sen,dalThreedotsdown-ar.fina.loclWLF
absDalFourDotsAbove,dalFourdots-ar
absDalFourDotsAboveFin,dalFourdots-ar.fina
absDalFourDotsAbove.sen,dalFourdots-ar.loclWLF
absDalFourDotsAboveFin.sen,dalFourdots-ar.fina.loclWLF
absDalHat,dalVinvertedabove-ar
absDalHatFin,dalVinvertedabove-ar.fina
absDalHat.sen,dalVinvertedabove-ar.loclWLF
absDalHatFin.sen,dalVinvertedabove-ar.fina.loclWLF
absDalTwoVertBelowSmallTah,dalTwodotsverticalbelowTah-ar
absDalTwoVertBelowSmallTahFin,dalTwodotsverticalbelowTah-ar.fina
absDalTwoVertBelowSmallTah.sen,dalTwodotsverticalbelowTah-ar.loclWLF
absDalTwoVertBelowSmallTahFin.sen,dalTwodotsverticalbelowTah-ar.fina.loclWLF
absDalInvSmallVBelow,dalVinvertedbelow-ar
absDalInvSmallVBelowFin,dalVinvertedbelow-ar.fina
absDalInvSmallVBelow.sen,dalVinvertedbelow-ar.loclWLF
absDalInvSmallVBelowFin.sen,dalVinvertedbelow-ar.fina.loclWLF
absDalThreeDotsBelow,dalThreedotsbelow-ar
absDalThreeDotsBelowFin,dalThreedotsbelow-ar.fina
absDalThreeDotsBelow.sen,dalThreedotsbelow-ar.loclWLF
absDalThreeDotsBelowFin.sen,dalThreedotsbelow-ar.fina.loclWLF
absReh,reh-ar
absRehFin,reh-ar.fina
absZain,zain-ar
absZainFin,zain-ar.fina
absZainHat,zainVinvertedabove-ar
absZainHatFin,zainVinvertedabove-ar.fina
absRreh,rreh-ar
absRrehFin,rreh-ar.fina
absRehSmallV,rehv-ar
absRehSmallVFin,rehv-ar.fina
absRehRing,rehRing-ar
