.notdef,.notdef
absRehRingFin,rehRing-ar.fina
absRehDotBelow,rehDotbelow-ar
absRehDotBelowFin,rehDotbelow-ar.fina
absRehSmallVBelow,rehVbelow-ar
absRehSmallVBelowFin,rehVbelow-ar.fina
absRehDotBelowDotAbove,rehDotbelowdotabove-ar
absRehDotBelowDotAboveFin,rehDotbelowdotabove-ar.fina
absRehTwoDotsAbove,rehTwodots-ar
absRehTwoDotsAboveFin,rehTwodots-ar.fina
absJeh,jeh-ar
absJehFin,jeh-ar.fina
absRehFourDotsAbove,rehFourdots-ar
absRehFourDotsAboveFin,rehFourdots-ar.fina
absRehHat,rehVinvertedabove-ar
absRehHatFin,rehVinvertedabove-ar.fina
absRehBar,rehStroke-ar
absRehBarFin,rehStroke-ar.fina
absRehTwoVertAbove,rehTwodotsverticalabove-ar
absRehTwoVertAboveFin,rehTwodotsverticalabove-ar.fina
absRehHamzaAbove,rehHamzaabove-ar
absRehHamzaAboveFin,rehHamzaabove-ar.fina
absRehSmallTahTwoDots,rehTwodotshorizontalaboveTahabove-ar
absRehSmallTahTwoDotsFin,rehTwodotshorizontalaboveTahabove-ar.fina
absRehSmallNoonAbove,rehNoonabove-ar
absRehSmallNoonAboveFin,rehNoonabove-ar.fina
absRehLoop,rehLoop-ar
absRehLoopFin,rehLoop-ar.fina
absSmallHighRehHahMark,rehHahabove-ar
absSmallHighRehDadMark,rehDadabove-ar
absSeen,seen-ar
absSeenFin,seen-ar.fina
absSeenMed,seen-ar.medi
absSeenIni,seen-ar.init
absSeenDotBelowDotAbove,seenDotbelowDotabove-ar
absSeenDotBelowDotAboveFin,seenDotbelowDotabove-ar.fina
absSeenDotBelowDotAboveMed,seenDotbelowDotabove-ar.medi
absSeenDotBelowDotAboveIni,seenDotbelowDotabove-ar.init
absSeenThreeDotsBelow,seenThreedotsbelow-ar
absSeenThreeDotsBelowFin,seenThreedotsbelow-ar.fina
absSeenThreeDotsBelowMed,seenThreedotsbelow-ar.medi
absSeenThreeDotsBelowIni,seenThreedotsbelow-ar.init
absSheen,sheen-ar
absSheenFin,sheen-ar.fina
absSheenMed,sheen-ar.medi
absSheenIni,sheen-ar.init
absSheenDotBelow,sheenDotbelow-ar
absSheenDotBelowFin,sheenDotbelow-ar.fina
absSheenDotBelowMed,sheenDotbelow-ar.medi
absSheenDotBelowIni,sheenDotbelow-ar.init
absSeenThreeDotsBelowThreeDotsAbove,sheenThreedotsbelow-ar
absSeenThreeDotsBelowThreeDotsAboveFin,sheenThreedotsbelow-ar.fina
absSeenThreeDotsBelowThreeDotsAboveMed,sheenThreedotsbelow-ar.medi
absSeenThreeDotsBelowThreeDotsAboveIni,sheenThreedotsbelow-ar.init
absSeenFourDotsAbove,seenFourdotsabove-ar
absSeenFourDotsAboveFin,seenFourdotsabove-ar.fina
absSeenFourDotsAboveMed,seenFourdotsabove-ar.medi
absSeenFourDotsAboveIni,seenFourdotsabove-ar.init
absSeenTwoVertAbove,seenTwodotshorizontalabove-ar
absSeenTwoVertAboveFin,seenTwodotshorizontalabove-ar.fina
absSeenTwoVertAboveMed,seenTwodotshorizontalabove-ar.medi
absSeenTwoVertAboveIni,seenTwodotshorizontalabove-ar.init
absSeenSmallTahTwoDots,seenTahTwodotshorizontalabove-ar
absSeenSmallTahTwoDotsFin,seenTahTwodotshorizontalabove-ar.fina
absSeenSmallTahTwoDotsMed,seenTahTwodotshorizontalabove-ar.medi
absSeenSmallTahTwoDotsIni,seenTahTwodotshorizontalabove-ar.init
absSeenDigitFourAbove,seenFourabove-ar
absSeenDigitFourAboveFin,seenFourabove-ar.fina
absSeenDigitFourAboveMed,seenFourabove-ar.medi
absSeenDigitFourAboveIni,seenFourabove-ar.init
absSeenInvertedV,seenVinvertedabove-ar
absSeenInvertedVFin,seenVinvertedabove-ar.fina
absSeenInvertedVMed,seenVinvertedabove-ar.medi
absSeenInvertedVIni,seenVinvertedabove-ar.init
absSad,sad-ar
absSadFin,sad-ar.fina
absSadMed,sad-ar.medi
absSadIni,sad-ar.init
absSad.half,sad-ar.half
absSadFin.half,sad-ar.fina.half
absSadTwoDotsBelow,sadTwodotsbelow-ar
absSadTwoDotsBelowFin,sadTwodotsbelow-ar.fina
absSadTwoDotsBelowMed,sadTwodotsbelow-ar.medi
absSadTwoDotsBelowIni,sadTwodotsbelow-ar.init
absSadTwoDotsBelow.half,sadTwodotsbelow-ar.half
absSadTwoDotsBelowFin.half,sadTwodotsbelow-ar.fina.half
absSadThreeDotsAbove,sadThreedots-ar
absSadThreeDotsAboveFin,sadThreedots-ar.fina
absSadThreeDotsAboveMed,sadThreedots-ar.medi
absSadThreeDotsAboveIni,sadThreedots-ar.init
absSadThreeDotsAbove.half,sadThreedots-ar.half
absSadThreeDotsAboveFin.half,sadThreedots-ar.fina.half
absSadThreeDotsBelow,sadThreedotsbelow-ar
absSadThreeDotsBelowFin,sadThreedotsbelow-ar.fina
absSadThreeDotsBelowMed,sadThreedotsbelow-ar.medi
absSadThreeDotsBelowIni,sadThreedotsbelow-ar.init
absSadThreeDotsBelow.half,sadThreedotsbelow-ar.half
absSadThreeDotsBelowFin.half,sadThreedotsbelow-ar.fina.half
absDad,dad-ar
absDadFin,dad-ar.fina
absDadMed,dad-ar.medi
absDadIni,dad-ar.init
absDad.half,dad-ar.half
absDadFin.half,dad-ar.fina.half
absDadDotBelow,dadDotbelow-ar
absDadDotBelowFin,dadDotbelow-ar.fina
absDadDotBelowMed,dadDotbelow-ar.medi
absDadDotBelowIni,dadDotbelow-ar.init
absDadDotBelow.half,dadDotbelow-ar.half
absDadDotBelowFin.half,dadDotbelow-ar.fina.half
absTah,tah-ar
absTahFin,tah-ar.fina
absTahMed,tah-ar.medi
absTahIni,tah-ar.init
absTahThreeDotsAbove,tahThreedots-ar
absTahThreeDotsAboveFin,tahThreedots-ar.fina
absTahThreeDotsAboveMed,tahThreedots-ar.medi
absTahThreeDotsAboveIni,tahThreedots-ar.init
absZah,zah-ar
absZahFin,zah-ar.fina
absZahMed,zah-ar.medi
absZahIni,zah-ar.init
absTahTwoDotsAbove,tahTwodotsabove-ar
absTahTwoDotsAboveFin,tahTwodotsabove-ar.fina
absTahTwoDotsAboveMed,tahTwodotsabove-ar.medi
absTahTwoDotsAboveIni,tahTwodotsabove-ar.init
absAin,ain-ar
absAinFin,ain-ar.fina
absAinMed,ain-ar.medi
absAinIni,ain-ar.init
absAinThreeDotsAbove,ainThreedots-ar
absAinThreeDotsAboveFin,ainThreedots-ar.fina
absAinThreeDotsAboveMed,ainThreedots-ar.medi
absAinThreeDotsAboveIni,ainThreedots-ar.init
absAinTwoDotsAbove,ainTwodotshorizontalabove-ar
absAinTwoDotsAboveFin,ainTwodotshorizontalabove-ar.fina
absAinTwoDotsAboveMed,ainTwodotshorizontalabove-ar.medi
absAinTwoDotsAboveIni,ainTwodotshorizontalabove-ar.init
absAinThreeDotsDownAbove,ainThreedotsdownabove-ar
absAinThreeDotsDownAboveFin,ainThreedotsdownabove-ar.fina
absAinThreeDotsDownAboveMed,ainThreedotsdownabove-ar.medi
absAinThreeDotsDownAboveIni,ainThreedotsdownabove-ar.init
absAinTwoDotsVertAbove,ainTwodotsverticalabove-ar
absAinTwoDotsVertAboveFin,ainTwodotsverticalabove-ar.fina
absAinTwoDotsVertAboveMed,ainTwodotsverticalabove-ar.medi
absAinTwoDotsVertAboveIni,ainTwodotsverticalabove-ar.init
absAinThreeDotsBelow,ainThreedotsbelow-ar
absAinThreeDotsBelowFin,ainThreedotsbelow-ar.fina
absAinThreeDotsBelowMed,ainThreedotsbelow-ar.medi
absAinThreeDotsBelowIni,ainThreedotsbelow-ar.init
absGhain,ghain-ar
absGhainFin,ghain-ar.fina
absGhainMed,ghain-ar.medi
absGhainIni,ghain-ar.init
absGhainDotBelow,ghainDotbelow-ar
absGhainDotBelowFin,ghainDotbelow-ar.fina
absGhainDotBelowMed,ghainDotbelow-ar.medi
absGhainDotBelowIni,ghainDotbelow-ar.init
absFeh,feh-ar
absFehFin,feh-ar.fina
absFehMed,feh-ar.medi
absFehIni,feh-ar.init
absVeh,veh-ar
absVehFin,veh-ar.fina
absVehMed,veh-ar.medi
absVehIni,veh-ar.init
absDotlessFeh,fehDotless-ar
absDotlessFehFin,fehDotless-ar.fina
absDotlessFehMed,fehDotless-ar.medi
absDotlessFehIni,fehDotless-ar.init
absFehDotMovedBelow,fehDotmovedbelow-ar
absFehDotMovedBelowFin,fehDotmovedbelow-ar.fina
absFehDotMovedBelowMed,fehDotmovedbelow-ar.medi
absFehDotMovedBelowIni,fehDotmovedbelow-ar.init
absFehDotBelow,fehDotbelow-ar
absFehDotBelowFin,fehDotbelow-ar.fina
absFehDotBelowMed,fehDotbelow-ar.medi
absFehDotBelowIni,fehDotbelow-ar.init
absFehThreeDotsBelow,fehThreedotsbelow-ar
absFehThreeDotsBelowFin,fehThreedotsbelow-ar.fina
absFehThreeDotsBelowMed,fehThreedotsbelow-ar.medi
absFehThreeDotsBelowIni,fehThreedotsbelow-ar.init
absPeheh,peheh-ar
absPehehFin,peheh-ar.fina
absPehehMed,peheh-ar.medi
absPehehIni,peheh-ar.init
absFehTwoDotsBelow,fehTwodotsbelow-ar
absFehTwoDotsBelowFin,fehTwodotsbelow-ar.fina
absFehTwoDotsBelowMed,fehTwodotsbelow-ar.medi
absFehTwoDotsBelowIni,fehTwodotsbelow-ar.init
absFehThreeDotsUpBelow,fehThreedotsupbelow-ar
absFehThreeDotsUpwardBelow,fehThreedotsupbelow-ar
absFehThreeDotsUpBelowFin,fehThreedotsupbelow-ar.fina
absFehThreeDotsUpwardBelowFin,fehThreedotsupbelow-ar.fina
absFehThreeDotsUpBelowMed,fehThreedotsupbelow-ar.medi
absFehThreeDotsUpwardBelowMed,fehThreedotsupbelow-ar.medi
absFehThreeDotsUpBelowIni,fehThreedotsupbelow-ar.init
absFehThreeDotsUpwardBelowIni,fehThreedotsupbelow-ar.init
absFehDotBelowThreeDotsAbove,fehDotbelowThreedotsabove-ar
absFehDotBelowThreeDotsAboveFin,fehDotbelowThreedotsabove-ar.fina
absFehDotBelowThreeDotsAboveMed,fehDotbelowThreedotsabove-ar.medi
absFehDotBelowThreeDotsAboveIni,fehDotbelowThreedotsabove-ar.init
absAfricanFeh,fehAfrican-ar
absAfricanFehFin,fehAfrican-ar.fina
absAfricanFehMed,fehAfrican-ar.medi
absAfricanFehIni,fehAfrican-ar.init
absQafNoDots,qafDotless-ar
absQafNoDotsFin,qafDotless-ar.fina
absQafNoDotsMed,qafDotless-ar.medi
absQafNoDotsIni,qafDotless-ar.init
absQaf,qaf-ar
absQafFin,qaf-ar.fina
absQafMed,qaf-ar.medi
absQafIni,qaf-ar.init
absQafDotAbove,qafDotabove-ar
absQafDotAboveFin,qafDotabove-ar.fina
absQafDotAboveMed,qafDotabove-ar.medi
absQafDotAboveIni,qafDotabove-ar.init
absQafThreeDotsAbove,qafThreedotsabove-ar
absQafThreeDotsAboveFin,qafThreedotsabove-ar.fina
absQafThreeDotsAboveMed,qafThreedotsabove-ar.medi
absQafThreeDotsAboveIni,qafThreedotsabove-ar.init
absQafDotBelow,qafDotbelow-ar
absQafDotBelowFin,qafDotbelow-ar.fina
absQafDotBelowMed,qafDotbelow-ar.medi
absQafDotBelowIni,qafDotbelow-ar.init
absAfricanQaf,qafAfrican-ar
absAfricanQafFin,qafAfrican-ar.fina
absAfricanQafMed,qafAfrican-ar.medi
absAfricanQafIni,qafAfrican-ar.init
absKaf,kaf-ar
absKafFin,kaf-ar.fina
absKafMed,kaf-ar.medi
absKafIni,kaf-ar.init
absKafDotBelow,kafDotbelow-ar
absKafDotBelowFin,kafDotbelow-ar.fina
absKafDotBelowMed,kafDotbelow-ar.medi
absKafDotBelowIni,kafDotbelow-ar.init
absKeheh,keheh-ar
absKehehFin,keheh-ar.fina
absKehehMed,keheh-ar.medi
absKehehIni,keheh-ar.init
absKehehTwoDotsAbove,kehehTwodotshorizontalabove-ar
absKehehTwoDotsAboveFin,kehehTwodotshorizontalabove-ar.fina
absKehehTwoDotsAboveMed,kehehTwodotshorizontalabove-ar.medi
absKehehTwoDotsAboveIni,kehehTwodotshorizontalabove-ar.init
absKehehThreeDotsBelow,kehehThreedotsbelow-ar
absKehehThreeDotsBelowFin,kehehThreedotsbelow-ar.fina
absKehehThreeDotsBelowMed,kehehThreedotsbelow-ar.medi
absKehehThreeDotsBelowIni,kehehThreedotsbelow-ar.init
absKehehDotAbove,kehehDotabove-ar
absKehehDotAboveFin,kehehDotabove-ar.fina
absKehehDotAboveMed,kehehDotabove-ar.medi
absKehehDotAboveIni,kehehDotabove-ar.init
absKehehThreeDotsAbove,kehehThreedotsabove-ar
absKehehThreeDotsAboveFin,kehehThreedotsabove-ar.fina
absKehehThreeDotsAboveMed,kehehThreedotsabove-ar.medi
absKehehThreeDotsAboveIni,kehehThreedotsabove-ar.init
absKehehThreeDotsUpBelow,kehehThreedotsupbelow-ar
absKehehThreeDotsUpwardBelow,kehehThreedotsupbelow-ar
absKehehThreeDotsUpBelowFin,kehehThreedotsupbelow-ar.fina
absKehehThreeDotsUpwardBelowFin,kehehThreedotsupbelow-ar.fina
absKehehThreeDotsUpBelowMed,kehehThreedotsupbelow-ar.medi
absKehehThreeDotsUpwardBelowMed,kehehThreedotsupbelow-ar.medi
absKehehThreeDotsUpBelowIni,kehehThreedotsupbelow-ar.init
absKehehThreeDotsUpwardBelowIni,kehehThreedotsupbelow-ar.init
absGaf,gaf-ar
absGafFin,gaf-ar.fina
absGafMed,gaf-ar.medi
absGafIni,gaf-ar.init
absGafRing,gafRing-ar
absGafRingFin,gafRing-ar.fina
absGafRingMed,gafRing-ar.medi
absGafRingIni,gafRing-ar.init
absGafThreeDotsAbove,gafThreedots-ar
absGafThreeDotsAboveFin,gafThreedots-ar.fina
absGafThreeDotsAboveMed,gafThreedots-ar.medi
absGafThreeDotsAboveIni,gafThreedots-ar.init
absSwashKaf,kafswash-ar
absSwashKafFin,kafswash-ar.fina
absSwashKafMed,kafswash-ar.medi
absSwashKafIni,kafswash-ar.init
absKafRing,kafRing-ar
absKafRingFin,kafRing-ar.fina
absKafRingMed,kafRing-ar.medi
absKafRingIni,kafRing-ar.init
absKafDotAbove,kafDotabove-ar
absKafDotAboveFin,kafDotabove-ar.fina
absKafDotAboveMed,kafDotabove-ar.medi
absKafDotAboveIni,kafDotabove-ar.init
absKafTwoDotsAbove,kafTwodotshorizontalabove-ar
absKafTwoDotsAboveFin,kafTwodotshorizontalabove-ar.fina
absKafTwoDotsAboveMed,kafTwodotshorizontalabove-ar.medi
absKafTwoDotsAboveIni,kafTwodotshorizontalabove-ar.init
absKafThreeDotsBelow,kafThreedotsbelow-ar
absKafThreeDotsBelowFin,kafThreedotsbelow-ar.fina
absKafThreeDotsBelowMed,kafThreedotsbelow-ar.medi
absKafThreeDotsBelowIni,kafThreedotsbelow-ar.init
absGafTwoDotsBelow,gafTwodotsbelow-ar
absGafTwoDotsBelowFin,gafTwodotsbelow-ar.fina
absGafTwoDotsBelowMed,gafTwodotsbelow-ar.medi
absGafTwoDotsBelowIni,gafTwodotsbelow-ar.init
absGafInvertedStroke,gafInvertedstroke-ar
absGafInvertedStrokeFin,gafInvertedstroke-ar.fina
absGafInvertedStrokeMed,gafInvertedstroke-ar.medi
absGafInvertedStrokeIni,gafInvertedstroke-ar.init
absNg,ng-ar
absNgFin,ng-ar.fina
absNgMed,ng-ar.medi
absNgIni,ng-ar.init
absNgoeh,ngoeh-ar
absNgoehFin,ngoeh-ar.fina
absNgoehMed,ngoeh-ar.medi
absNgoehIni,ngoeh-ar.init
absGueh,gueh-ar
absGuehFin,gueh-ar.fina
absGuehMed,gueh-ar.medi
absGuehIni,gueh-ar.init
absLam,lam-ar
absLamFin,lam-ar.fina
absLamMed,lam-ar.medi
absLamIni,lam-ar.init
absLamMed.preAlef,lam-ar.preAlef.medi
absLamIni.preAlef,lam-ar.preAlef.init
absLamSmallV,lamVabove-ar
absLamSmallVFin,lamVabove-ar.fina
absLamSmallVMed,lamVabove-ar.medi
absLamSmallVIni,lamVabove-ar.init
absLamSmallVMed.preAlef,lamVabove-ar.preAlef.medi
absLamSmallVIni.preAlef,lamVabove-ar.preAlef.init
absLamDotAbove,lamDotabove-ar
absLamDotAboveFin,lamDotabove-ar.fina
absLamDotAboveMed,lamDotabove-ar.medi
absLamDotAboveIni,lamDotabove-ar.init
absLamDotAboveMed.preAlef,lamDotabove-ar.preAlef.medi
absLamDotAboveIni.preAlef,lamDotabove-ar.preAlef.init
absLamThreeDotsAbove,lamThreedotsabove-ar
absLamThreeDotsAboveFin,lamThreedotsabove-ar.fina
absLamThreeDotsAboveMed,lamThreedotsabove-ar.medi
absLamThreeDotsAboveIni,lamThreedotsabove-ar.init
absLamThreeDotsAboveMed.preAlef,lamThreedotsabove-ar.preAlef.medi
absLamThreeDotsAboveIni.preAlef,lamThreedotsabove-ar.preAlef.init
absLamThreeDotsBelow,lamThreedotsbelow-ar
absLamThreeDotsBelowFin,lamThreedotsbelow-ar.fina
absLamThreeDotsBelowMed,lamThreedotsbelow-ar.medi
absLamThreeDotsBelowIni,lamThreedotsbelow-ar.init
absLamThreeDotsBelowMed.preAlef,lamThreedotsbelow-ar.preAlef.medi
absLamThreeDotsBelowIni.preAlef,lamThreedotsbelow-ar.preAlef.init
absLamBar,lamBar-ar
absLamBarFin,lamBar-ar.fina
absLamBarMed,lamBar-ar.medi
absLamBarIni,lamBar-ar.init
absLamBarMed.preAlef,lamBar-ar.preAlef.medi
absLamBarIni.preAlef,lamBar-ar.preAlef.init
absLamDoubleBar,lamDoublebar-ar
absLamDoubleBarFin,lamDoublebar-ar.fina
absLamDoubleBarMed,lamDoublebar-ar.medi
absLamDoubleBarIni,lamDoublebar-ar.init
absLamDoubleBarMed.preAlef,lamDoublebar-ar.preAlef.medi
absLamDoubleBarIni.preAlef,lamDoublebar-ar.preAlef.init
absLamHamzaIni.preAlef,lam_hamza-ar.preAlef.init
absLamHamzaIni.preAlef.warsh,lam_hamza-ar.preAlef.warsh.init
absMeem,meem-ar
absMeemFin,meem-ar.fina
absMeemMed,meem-ar.medi
absMeemIni,meem-ar.init
absMeem.sindhi,meem-ar.sindhi
absMeemFin.sindhi,meem-ar.sindhi.fina
absMeemDotAbove,meemDotabove-ar
absMeemDotAboveFin,meemDotabove-ar.fina
absMeemDotAboveMed,meemDotabove-ar.medi
absMeemDotAboveIni,meemDotabove-ar.init
absMeemDotAbove.sindhi,meemDotabove-ar.sindhi
absMeemDotAboveFin.sindhi,meemDotabove-ar.sindhi.fina
absMeemDotBelow,meemDotbelow-ar
absMeemDotBelowFin,meemDotbelow-ar.fina
absMeemDotBelowMed,meemDotbelow-ar.medi
absMeemDotBelowIni,meemDotbelow-ar.init
absMeemDotBelow.sindhi,meemDotbelow-ar.sindhi
absMeemDotBelowFin.sindhi,meemDotbelow-ar.sindhi.fina
absMeemThreeDotsAbove,meemThreedotsabove-ar
absMeemThreeDotsAboveFin,meemThreedotsabove-ar.fina
absMeemThreeDotsAboveMed,meemThreedotsabove-ar.medi
absMeemThreeDotsAboveIni,meemThreedotsabove-ar.init
absMeemThreeDotsAbove.sindhi,meemThreedotsabove-ar.sindhi
absMeemThreeDotsAboveFin.sindhi,meemThreedotsabove-ar.sindhi.fina
absNoon,noon-ar
absNoonFin,noon-ar.fina
absNoonMed,noon-ar.medi
absNoonIni,noon-ar.init
absNoonDotBelow,noonDotbelow-ar
absNoonDotBelowFin,noonDotbelow-ar.fina
absNoonDotBelowMed,noonDotbelow-ar.medi
absNoonDotBelowIni,noonDotbelow-ar.init
absNoonGhunna,noonghunna-ar
absNoonGhunnaFin,noonghunna-ar.fina
absNoonGhunnaMed,noonghunna-ar.medi
absNoonGhunnaIni,noonghunna-ar.init
absRnoon,rnoon-ar
absRnoonFin,rnoon-ar.fina
absRnoonMed,rnoon-ar.medi
absRnoonIni,rnoon-ar.init
absNoonRing,noonRing-ar
absNoonRingFin,noonRing-ar.fina
absNoonRingMed,noonRing-ar.medi
absNoonRingIni,noonRing-ar.init
absNoonThreeDotsAbove,noonThreedotsabove-ar
absNoonThreeDotsAboveFin,noonThreedotsabove-ar.fina
absNoonThreeDotsAboveMed,noonThreedotsabove-ar.medi
absNoonThreeDotsAboveIni,noonThreedotsabove-ar.init
absNoonTwoDotsBelow,noonTwodotsbelow-ar
absNoonTwoDotsBelowFin,noonTwodotsbelow-ar.fina
absNoonTwoDotsBelowMed,noonTwodotsbelow-ar.medi
absNoonTwoDotsBelowIni,noonTwodotsbelow-ar.init
absNoonRetro,noonTahabove-ar
absNoonRetroFin,noonTahabove-ar.fina
absNoonRetroMed,noonTahabove-ar.medi
absNoonRetroIni,noonTahabove-ar.init
absNoonSmallV,noonVabove-ar
absNoonSmallVFin,noonVabove-ar.fina
absNoonSmallVMed,noonVabove-ar.medi
absNoonSmallVIni,noonVabove-ar.init
absAfricanNoon,noonAfrican-ar
absAfricanNoonFin,noonAfrican-ar.fina
absAfricanNoonMed,noonAfrican-ar.medi
absAfricanNoonIni,noonAfrican-ar.init
absHeh,heh-ar
absHehFin,heh-ar.fina
absHehMed,heh-ar.medi
absHehIni,heh-ar.init
absHeh.knotted,heh-ar.knotted
absHehFin.knottedFlat,heh-ar.knottedFlat.fina
absHehFin.knottedHigh,heh-ar.knottedHigh.fina
absHehMed.knottedHigh,heh-ar.knottedHigh.medi
