.notdef,.notdef
absHehFin.hooked,heh-ar.hooked.fina
absHehMed.hooked,heh-ar.hooked.medi
absHehIni.hooked,heh-ar.hooked.init
absHehYehAbove,hehHamzaabove-ar
absHehYehAboveFin,hehHamzaabove-ar.fina
absHehGoal,hehgoal-ar
absHehGoalFin,hehgoal-ar.fina
absHehGoalMed,hehgoal-ar.medi
absHehGoalIni,hehgoal-ar.init
absHehGoalHamzaAbove,hehgoalHamzaabove-ar
absHehGoalHamzaAboveFin,hehgoalHamzaabove-ar.fina
absHehGoalHamzaAboveMed,hehgoalHamzaabove-ar.medi
absHehGoalHamzaAboveIni,hehgoalHamzaabove-ar.init
absHehDoachashmee,hehDoachashmee-ar
absHehDoachashmeeFin,hehDoachashmee-ar.fina
absHehDoachashmeeMed,hehDoachashmee-ar.medi
absHehDoachashmeeIni,hehDoachashmee-ar.init
absHehHat,hehVinvertedabove-ar
absHehHatFin,hehVinvertedabove-ar.fina
absHehHatMed,hehVinvertedabove-ar.medi
absHehHatIni,hehVinvertedabove-ar.init
absTehMarbuta,tehMarbuta-ar
absTehMarbutaFin,tehMarbuta-ar.fina
absTehMarbutaGoal,tehMarbutagoal-ar
absTehMarbutaGoalFin,tehMarbutagoal-ar.fina
absAe,ae-ar
absAeFin,ae-ar.fina
absWaw,waw-ar
absWawFin,waw-ar.fina
absHighHamzaWaw,highhamzaWaw-ar
absHighHamzaWawFin,highhamzaWaw-ar.fina
absUHamzaAbove,uHamzaabove-ar
absUHamzaAboveFin,uHamzaabove-ar.fina
absUHamzaAbove.filled,uHamzaabove-ar.filled
absUHamzaAboveFin.filled,uHamzaabove-ar.filled.fina
absU,u-ar
absUFin,u-ar.fina
absU.filled,u-ar.filled
absUFin.filled,u-ar.filled.fina
absWawRing,wawring-ar
absWawRingFin,wawring-ar.fina
absWawTwoDotsAbove,wawTwodots-ar
absWawTwoDotsAboveFin,wawTwodots-ar.fina
absWawDotAbove,wawDotabove-ar
absWawDotAboveFin,wawDotabove-ar.fina
absWawHamzaAbove,wawHamzaabove-ar
absWawHamzaAboveFin,wawHamzaabove-ar.fina
absWawDigitTwoAbove,wawTwoabove-ar
absWawDigitTwoAboveFin,wawTwoabove-ar.fina
absWawDigitThreeAbove,wawThreeAbove-ar
absWawDigitThreeAboveFin,wawThreeAbove-ar.fina
absWawDotWithin,wawDotcenter-ar
absWawDotWithinFin,wawDotcenter-ar.fina
absStraightWaw,wawStraight-ar
absStraightWawFin,wawStraight-ar.fina
absKirghizOe,kirghizoe-ar
absKirghizOeFin,kirghizoe-ar.fina
absOe,oe-ar
absOeFin,oe-ar.fina
absYu,yu-ar
absYuFin,yu-ar.fina
absKirghizYu,kirghizyu-ar
absKirghizYuFin,kirghizyu-ar.fina
absVe,ve-ar
absVeFin,ve-ar.fina
absAlefMaksura,alefMaksura-ar
absAlefMaksuraFin,alefMaksura-ar.fina
absAlefMaksuraMed,alefMaksura-ar.medi
absAlefMaksuraIni,alefMaksura-ar.init
absLowAlef,aleflow-ar
absYeh,yeh-ar
absYehFin,yeh-ar.fina
absYehMed,yeh-ar.medi
absYehIni,yeh-ar.init
absYehHamzaAbove,yehHamzaabove-ar
absYehHamzaAboveFin,yehHamzaabove-ar.fina
absYehHamzaAboveMed,yehHamzaabove-ar.medi
absYehHamzaAboveIni,yehHamzaabove-ar.init
absYehSmallV,yehVabove-ar
absYehSmallVFin,yehVabove-ar.fina
absYehSmallVMed,yehVabove-ar.medi
absYehSmallVIni,yehVabove-ar.init
absYehTwoDotsBelowHamzaAbove,yehTwodotsbelowHamzaabove-ar
absYehTwoDotsBelowHamzaAboveFin,yehTwodotsbelowHamzaabove-ar.fina
absYehTwoDotsBelowHamzaAboveMed,yehTwodotsbelowHamzaabove-ar.medi
absYehTwoDotsBelowHamzaAboveIni,yehTwodotsbelowHamzaabove-ar.init
absYehTwoDotsBelowDotAbove,yehTwodotsbelowDotabove-ar
absYehTwoDotsBelowDotAboveFin,yehTwodotsbelowDotabove-ar.fina
absYehTwoDotsBelowDotAboveMed,yehTwodotsbelowDotabove-ar.medi
absYehTwoDotsBelowDotAboveIni,yehTwodotsbelowDotabove-ar.init
absFarsiYehInvertedV,yehVinverted-farsi
absFarsiYehInvertedVFin,yehVinverted-farsi.fina
absFarsiYehInvertedVMed,yehVinverted-farsi.medi
absFarsiYehInvertedVIni,yehVinverted-farsi.init
absFarsiYeh,yeh-farsi
absFarsiYehFin,yeh-farsi.fina
absFarsiYehMed,yeh-farsi.medi
absFarsiYehIni,yeh-farsi.init
absFarsiYehTwoDotsAbove,yehTwodotsabove-farsi
absFarsiYehTwoDotsAboveFin,yehTwodotsabove-farsi.fina
absFarsiYehTwoDotsAboveMed,yehTwodotsabove-farsi.medi
absFarsiYehTwoDotsAboveIni,yehTwodotsabove-farsi.init
absFarsiYehThreeDotsAbove,yehThreedotsabove-farsi
absFarsiYehThreeDotsAboveFin,yehThreedotsabove-farsi.fina
absFarsiYehThreeDotsAboveMed,yehThreedotsabove-farsi.medi
absFarsiYehThreeDotsAboveIni,yehThreedotsabove-farsi.init
absFarsiYehDigitTwoAbove,yehTwoabove-farsi
absFarsiYehDigitTwoAboveFin,yehTwoabove-farsi.fina
absFarsiYehDigitTwoAboveMed,yehTwoabove-farsi.medi
absFarsiYehDigitTwoAboveIni,yehTwoabove-farsi.init
absFarsiYehDigitThreeAbove,yehThreeabove-farsi
absFarsiYehDigitThreeAboveFin,yehThreeabove-farsi.fina
absFarsiYehDigitThreeAboveMed,yehThreeabove-farsi.medi
absFarsiYehDigitThreeAboveIni,yehThreeabove-farsi.init
absFarsiYehDigitFourBelow,yehFourbelow-farsi
absFarsiYehDigitFourBelowFin,yehFourbelow-farsi.fina
absFarsiYehDigitFourBelowMed,yehFourbelow-farsi.medi
absFarsiYehDigitFourBelowIni,yehFourbelow-farsi.init
absYehTail,yehTail-ar
absYehTailFin,yehTail-ar.fina
absKashmiriYeh,yehKashmiri-ar
absKashmiriYehFin,yehKashmiri-ar.fina
absKashmiriYehMed,yehKashmiri-ar.medi
absKashmiriYehIni,yehKashmiri-ar.init
absE,e-ar
absEFin,e-ar.fina
absEMed,e-ar.medi
absEIni,e-ar.init
absYehThreeDotsBelow,yehThreedotsbelow-ar
absYehThreeDotsBelowFin,yehThreedotsbelow-ar.fina
absYehThreeDotsBelowMed,yehThreedotsbelow-ar.medi
absYehThreeDotsBelowIni,yehThreedotsbelow-ar.init
absYehTwoDotsBelowNoonAbove,yehTwodotsbelowNoonabove-ar
absYehTwoDotsBelowNoonAboveFin,yehTwodotsbelowNoonabove-ar.fina
absYehTwoDotsBelowNoonAboveMed,yehTwodotsbelowNoonabove-ar.medi
absYehTwoDotsBelowNoonAboveIni,yehTwodotsbelowNoonabove-ar.init
absYehBarree,yehbarree-ar
absYehBarreeFin,yehbarree-ar.fina
absYehBarreeHamzaAbove,yehbarreeHamzaabove-ar
absYehBarreeHamzaAboveFin,yehbarreeHamzaabove-ar.fina
absYehBarreeDigitTwoAbove,yehbarreeTwoabove-ar
absYehBarreeDigitTwoAboveFin,yehbarreeTwoabove-ar.fina
absYehBarreeDigitTwoAboveMed,yehbarreeTwoabove-ar.medi
absYehBarreeDigitTwoAboveIni,yehbarreeTwoabove-ar.init
absYehBarreeDigitThreeAbove,yehbarreeThreeabove-ar
absYehBarreeDigitThreeAboveFin,yehbarreeThreeabove-ar.fina
absYehBarreeDigitThreeAboveMed,yehbarreeThreeabove-ar.medi
absYehBarreeDigitThreeAboveIni,yehbarreeThreeabove-ar.init
absRohingyaYeh,yehRohingya-ar
absRohingyaYehFin,yehRohingya-ar.fina
absHighHamzaYeh,highhamzaYeh-ar
absHighHamzaYehFin,highhamzaYeh-ar.fina
absHighHamzaYehMed,highhamzaYeh-ar.medi
absHighHamzaYehIni,highhamzaYeh-ar.init
absTatweel,kashida-ar
absAutoKashida,absAutoKashida
absSmallHighSadMark,sadabove-ar
absSmallHighAinMark,ainabove-ar
absNameMarker,takhallusabove-ar
absSmallHighTah,tahabove-ar
absSmallHighAlefLamYeh,alefLamYehabove-ar
absSmallHighZain,zainabove-ar
absSmallFatha,fathasmall-ar
absSmallDamma,dammasmall-ar
absSmallKasra,kasrasmall-ar
absTripleDotPunct,threedots-ar
absWavyHamzaBelow,wavyhamzabelow-ar
absSuperscriptAlef,alefabove-ar
absSuperscriptAlef.large,alefabove-ar.large
absSubscriptAlef,alefbelow-ar
absHamzaAbove,hamzaabove-ar
absHamzaBelow,hamzabelow-ar
absFathatan,fathatan-ar
absDammatan,dammatan-ar
absDammatan.sixNine,dammatan-ar.sixNine
absKasratan,kasratan-ar
absKasratan.lowered,kasratan-ar.lowered
absFatha,fatha-ar
absDamma,damma-ar
absDamma.filled,damma-ar.filled
absDamma.short,damma-ar.short
absKasra,kasra-ar
absKasra.lowered,kasra-ar.lowered
absShadda,shadda-ar
absSukun,sukun-ar
absSukun.downOpen,sukun-ar.downOpen
absSukun.leftOpen,sukun-ar.leftOpen
absMaddahAbove,madda-ar
absMaddahAbove.small,madda-ar.small
absNoonGhunnaMark,noonghunnaabove-ar
absUltaPesh,dammainverted-ar
absUltaPesh.open,dammainverted-ar.open
absZwarakay,fathaHorizont-ar
absVowelSmallV,vabove-ar
absVowelInvSmallV,vinvertedabove-ar
absVowelDotBelow,dotvowelbelow-ar
absReversedDamma,dammareversed-ar
absFathaTwoDots,fathatwodots-ar
absSmallHighSadLamAlefMaksura,sadLamAlefMaksuraabove-ar
absSmallHighQafLamAlefMaksura,qafLamAlefMaksuraabove-ar
absSmallHighMeemInitialForm,meemabove-ar
absSmallHighMeemIsolatedForm,meemStopabove-ar
absSmallHighLamAlef,lamAlefabove-ar
absSmallHighJeem,jeemabove-ar
absSmallHighThreeDots,threedotsabove-ar
absSmallHighSeen,seenabove-ar
absStartOfRubElHizb,asteriskArt-ar
absSmallHighRoundedZero,sukunround-ar
absSmallHighUprightRectangularZero,sukunoval-ar
absSmallHighDotlessHeadOfKhah,hahabove-ar
absSmallLowSeen,seenbelow-ar
absSmallHighMadda,maddalong-ar
absSmallWaw,wawSmall-ar
absSmallYeh,yehbelow-ar
absSmallHighYeh,yehabove-ar
absSmallHighNoon,noonabove-ar
absPlaceOfSajdah,sajdah-ar
absEmptyCentreLowStop,rhombusStopbelow-ar
absEmptyCentreHighStop,rhombusStopabove-ar
absRoundedHighStopFilledCentre,dotStopabove-ar
absSmallLowMeem,meembelow-ar
absZero,zero-ar
absZeroMedium,zero-ar.medium
absZeroSmall,zero-ar.small
absOne,one-ar
absOneMedium,one-ar.medium
absOneSmall,one-ar.small
absTwo,two-ar
absTwoMedium,two-ar.medium
absTwoSmall,two-ar.small
absThree,three-ar
absThreeMedium,three-ar.medium
absThreeSmall,three-ar.small
absFour,four-ar
absFourMedium,four-ar.medium
absFourSmall,four-ar.small
absFive,five-ar
absFiveMedium,five-ar.medium
absFiveSmall,five-ar.small
absSix,six-ar
absSixMedium,six-ar.medium
absSixSmall,six-ar.small
absSeven,seven-ar
absSevenMedium,seven-ar.medium
absSevenSmall,seven-ar.small
absEight,eight-ar
absEightMedium,eight-ar.medium
absEightSmall,eight-ar.small
absNine,nine-ar
absNineMedium,nine-ar.medium
absNineSmall,nine-ar.small
absEasternZero,zero-persian
absEasternZeroMedium,zero-persian.medium
absEasternZeroSmall,zero-persian.small
absEasternOne,one-persian
absEasternOneMedium,one-persian.medium
absEasternOneSmall,one-persian.small
absEasternTwo,two-persian
absEasternTwoMedium,two-persian.medium
absEasternTwoSmall,two-persian.small
absEasternThree,three-persian
absEasternThreeMedium,three-persian.medium
absEasternThreeSmall,three-persian.small
absEasternFour,four-persian
absEasternFourMedium,four-persian.medium
absEasternFourSmall,four-persian.small
absEasternFour.urdu,four-persian.urdu
absEasternFourMedium.urdu,four-persian.urdu.medium
absEasternFourSmall.urdu,four-persian.urdu.small
absEasternFour.roh,four-persian.roh
absEasternFourMedium.roh,four-persian.roh.medium
absEasternFourSmall.roh,four-persian.roh.small
absEasternFive,five-persian
absEasternFiveMedium,five-persian.medium
absEasternFiveSmall,five-persian.small
absEasternSix,six-persian
absEasternSixMedium,six-persian.medium
absEasternSixSmall,six-persian.small
absEasternSix.urdu,six-persian.urdu
absEasternSixMedium.urdu,six-persian.urdu.medium
absEasternSixSmall.urdu,six-persian.urdu.small
absEasternSeven,seven-persian
absEasternSevenMedium,seven-persian.medium
absEasternSevenSmall,seven-persian.small
absEasternSeven.urdu,seven-persian.urdu
absEasternSevenMedium.urdu,seven-persian.urdu.medium
absEasternSevenSmall.urdu,seven-persian.urdu.small
absEasternEight,eight-persian
absEasternEightMedium,eight-persian.medium
absEasternEightSmall,eight-persian.small
absEasternNine,nine-persian
absEasternNineMedium,nine-persian.medium
absEasternNineSmall,nine-persian.small
absFullStop,fullstop-ar
absComma,comma-ar
absComma.downward,comma-ar.downward
absSemicolon,semicolon-ar
absSemicolon.downward,semicolon-ar.downward
arabicLetterMark,mark-ar
absQuestionMark,question-ar
absPercentSign,percent-ar
absNumberSign,number-ar
absNumberSign.2,number-ar.2
absNumberSign.3,number-ar.3
absDecimalSeparator,decimalseparator-ar
absThousandsSeparator,thousandseparator-ar
absFivePointedStar,asterisk-ar
ornateLeftParen,parenleft-ar
ornateRightParen,parenright-ar
absYearSign,year-ar
absYearSign.2,year-ar.2
absYearSign.3,year-ar.3
absYearSign.4,year-ar.4
absFootnoteSign,footnotemarker-ar
absFootnoteSign.2,footnotemarker-ar.2
absPageSign,pagenumber-ar
absPageSign.2,pagenumber-ar.2
absPageSign.3,pagenumber-ar.3
absPageSign.4,pagenumber-ar.4
absSamvatSign,samvat-ar
absSamvatSign.2,samvat-ar.2
absSamvatSign.3,samvat-ar.3
absSamvatSign.4,samvat-ar.4
absNumberSignAbove,numbermark-ar
absNumberSignAbove.2,numbermark-ar.2
absNumberSignAbove.3,numbermark-ar.3
absNumberSignAbove.4,numbermark-ar.4
absCubeRoot,cuberoot-ar
absFourthRoot,fourthroot-ar
absRay,ray-ar
absPerMilleSign,perthousand-ar
absPerTenThousandSign,pertenthousand-ar
absAfghaniSign,afghani-ar
absDateSeparator,dateseparator-ar
absVerseSign,verseComma-ar
absMisraSign,misraComma-ar
absSignSindhiAmpersand,sindhiampersand-ar
absSignSindhiPostpositionMen,sindhipostpositionmen-ar
absEndOfAyah,endofayah-ar
absEndOfAyah.2,endofayah-ar.2
absEndOfAyah.3,endofayah-ar.3
absEndOfAyah.alt,endofayah-ar.alt
absEndOfAyah.altB,endofayah-ar.altB
absEndOfAyah.alt.2,endofayah-ar.alt.2
absEndOfAyah.alt.3,endofayah-ar.alt.3
absEndOfAyah.altB.2,endofayah-ar.altB.2
absEndOfAyah.altB.3,endofayah-ar.altB.3
absLigatureAllah,allah-ar
absLigatureAllah.alt,allah-ar.alt
absAlef.allah,alef-ar.allah
absAlefFin.allah,alef-ar.allah.fina
absLamIni.allah1,lam-ar.allah1.init
absLamMed.allah1,lam-ar.allah1.medi
absLamMed.allah2,lam-ar.allah2.medi
absShadda.allah,shadda-ar.allah
absSuperscriptAlef.allah,alefabove-ar.allah
absFatha.allah,fatha-ar.allah
absHehFin.allah,heh-ar.allah.fina
absHehGoalFin.allah,hehgoal-ar.allah.fina
absRialSign,rial
absTurnedDammaBelow,dammaturnedbelow-ar
absCurlyFatha,fathaCurly-ar
absCurlyDamma,dammaCurly-ar
absCurlyKasra,kasraCurly-ar
absCurlyFathatan,fathatanCurly-ar
absCurlyDammatan,dammatanCurly-ar
absCurlyKasratan,kasratanCurly-ar
absTone1DotAbove,toneonedotabove-ar
absTone2DotsAbove,tonetwodotsabove-ar
absToneLoopAbove,toneloopabove-ar
absTone1DotBelow,toneonedotbelow-ar
absTone2DotsBelow,tonetwodotsbelow-ar
absToneLoopBelow,toneloopbelow-ar
absOpenFathatan,openfathatan-ar
absOpenDammatan,opendammatan-ar
absOpenKasratan,openkasratan-ar
absSmallHighWaw,highwaw-ar
absFathaRing,fathaRing-ar
absFathaDotAbove,fathaDotabove-ar
absKasraDotBelow,kasraDotbelow-ar
absLeftArrowheadAbove,leftarrowheadabove-ar
absRightArrowheadAbove,rightarrowheadabove-ar
absLeftArrowheadBelow,leftarrowheadbelow-ar
absRightArrowheadBelow,rightarrowheadbelow-ar
absDoubleRightArrowheadAbove,doublerightarrowheadabove-ar
absDoubleRightArrowheadAboveDot,doublerightarrowheadDotabove-ar
absRightArrowheadAboveDot,rightarrowheadDotabove-ar
absDammaDot,dammaDot-ar
absShortVowelMark,marksidewaysnoonghunna-ar
absDammaMeem,damma_meem-ar
absFathaMeem,fatha_meem-ar
absHamzaFatha,hamza_fatha-ar
absHamzaDamma,hamza_damma-ar
absHamzaDamma.filled,hamza_damma-ar.filled
absHamzaDamma.short,hamza_damma-ar.short
absKasraMeem,kasra_meem-ar
absShaddaAlef,shadda_alef-ar
absShaddaFathatan,shadda_fathatan-ar
absShaddaDammatan,shadda_dammatan-ar
absShaddaDammatan.sixNine,shadda_dammatan-ar.sixNine
absShaddaKasratan,shadda_kasratan-ar
absShaddaFatha,shadda_fatha-ar
absShaddaDamma,shadda_damma-ar
absShaddaDamma.filled,shadda_damma-ar.filled
absShaddaDamma.short,shadda_damma-ar.short
absShaddaKasra,shadda_kasra-ar
enQuad,enquad
emQuad,emquad
enSpace,enspace
emSpace,emspace
threePerEmSpace,threeperemspace
fourPerEmSpace,fourperemspace
sixPerEmSpace,sixperemspace
figureSpace,figurespace
punctuationSpace,punctuationspace
thinSpace,thinspace
hairSpace,hairspace
zerospace,zerowidthspace
zeronojoin,zerowidthnonjoiner
zerojoin,zerowidthjoiner
zeroWidthNoBreakSpace,zeroWidthNoBreakSpace
leftToRightMark,lefttorightmark
rightToLeftMark,righttoleftmark
noBreakHyphen,nonbreakinghyphen
figureDash,figuredash
endash,endash
emdash,emdash
horizontalBar,horizontalbar
quoteleft,quoteleft
quoteleft.arab,quoteleft.arab
quoteright,quoteright
quoteright.arab,quoteright.arab
quotesinglbase,quotesinglbase
quotedblleft,quotedblleft
quotedblleft.arab,quotedblleft.arab
quotedblright,quotedblright
quotedblright.arab,quotedblright.arab
quotedblbase,quotedblbase
dagger,dagger
daggerdbl,daggerdbl
bullet,bullet
ellipsis,ellipsis
hyphenationPoint,hyphenationpoint
lineSeparator,lineseparator
paragraphSeparator,paragraphseparator
leftToRightEmbedding,lefttorightembedding
rightToLeftEmbedding,righttoleftembedding
popDirectionalFormatting,popdirectionalformatting
leftToRightOverride,lefttorightoverride
rightToLeftOverride,righttoleftoverride
narrowNoBreakSpace,narrownbspace
perthousand,perthousand
guilsinglleft,guilsinglleft
guilsinglright,guilsinglright
wordJoiner,wordjoiner
leftToRightIsolate,lefttorightisolate
rightToLeftIsolate,righttoleftisolate
firstStrongIsolate,firststrongisolate
popDirectionalIsolate,popdirectionalisolate
inhibitArabicFormShaping,inhibitformshaping-ar
activateArabicFormShaping,activateformshaping-ar
Euro,euro
trademark,trademark
minus,minus
bulletOperator,bulletoperator
radical,radical
radical.rtl,radical.rtl
circledash,dottedCircle
FontBslnSideBrngMrkrLft,FontBslnSideBrngMrkrLft
FontBslnSideBrngMrkrRt,FontBslnSideBrngMrkrRt
_bar,_bar
_bar2,_bar2
_damma,_damma
_damma.filled,_damma.filled
_dot1,_dot1
_dot1_hat,_dot1_hat
_dot1_smallV,_dot1_smallV
_dot1_tah,_dot1_tah
_dot2h,_dot2h
_dot2h_tah,_dot2h_tah
_dot2v,_dot2v
_dot3d,_dot3d
_dot3h,_dot3h
_dot3u,_dot3u
_dot3u_tah,_dot3u_tah
_dot4,_dot4
_dotCircular,_dotCircular
_four,_four
_gafBar,_gafBar
_gafBar_dot2h,_gafBar_dot2h
_gafBar_dot3u,_gafBar_dot3u
_gafBarCenter,_gafBarCenter
_gafBarShort,_gafBarShort
_gafBarShort_dot2h,_gafBarShort_dot2h
_gafBarShort_dot3u,_gafBarShort_dot3u
_hamza,_hamza
_hamzaDamma,_hamzaDamma
_hamzaDamma.filled,_hamzaDamma.filled
_hat,_hat
_highHamza,_highHamza
_invSmallV,_invSmallV
_lines,_lines
_madda,_madda
_madda.small,_madda.small
_meem,_meem
_noon,_noon
_ring,_ring
_smallV,_smallV
_tah,_tah
_teh,_teh
_three,_three
_two,_two
_vline,_vline
_wasla,_wasla
_wavyHamza,_wavyHamza
